[real-session] namespace=real-2023-10-14-1787381832 sessions=8
[real-session] real_hit_rate=8/8 real_consistency=8/8
[real-session] real_persist_hits=8/8 variant_total=6
[real-session] N=8 量级，方向性基线（单次 miss 即 6-12pp）
{
  "protocol": "real-session",
  "namespace": "real-2023-10-14-1787381832",
  "session_total": 8,
  "hit_total": 8,
  "real_hit_rate": "8/8",
  "real_hit_rate_pct": 1.0,
  "consistency_total": 8,
  "real_consistency": "8/8",
  "real_consistency_pct": 1.0,
  "persist_total": 8,
  "real_persist_hits": "8/8",
  "variant_total": 6,
  "token_delta_second_minus_first": -11524,
  "direction_note": "N=8 量级，方向性基线（单次 miss 即 6-12pp）",
  "persist_note": "弱验证=close/reopen 文件持久化",
  "per_session": [
    {
      "id": "c02_category_total",
      "question": "统计各分类总播放量",
      "intent_type": "aggregate",
      "first_sql_source": "semantic",
      "first_store_rows": 1,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": "统计不同分类的观看量",
      "variant_band": null,
      "variant_hit": false,
      "first_tokens": 4415,
      "second_tokens": 2110,
      "variant_tokens": 3856
    },
    {
      "id": "c01_category_trend",
      "question": "分析各分类播放量趋势",
      "intent_type": "trend",
      "first_sql_source": "semantic",
      "first_store_rows": 3,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": "分析各类别的播放走势",
      "variant_band": "inject",
      "variant_hit": false,
      "first_tokens": 3757,
      "second_tokens": 1907,
      "variant_tokens": 3985
    },
    {
      "id": "c06_top10_videos",
      "question": "播放量最高的10个视频",
      "intent_type": "ranking",
      "first_sql_source": "semantic",
      "first_store_rows": 5,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": "播放量前十的视频",
      "variant_band": "hit",
      "variant_hit": true,
      "first_tokens": 1521,
      "second_tokens": 1780,
      "variant_tokens": 869
    },
    {
      "id": "c04_completion_rate",
      "question": "完播率是多少",
      "intent_type": "aggregate",
      "first_sql_source": "semantic",
      "first_store_rows": 6,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": null,
      "variant_band": null,
      "variant_hit": null,
      "first_tokens": 2649,
      "second_tokens": 863
    },
    {
      "id": "c03_last7d_daily_plays",
      "question": "最近7天每天播放量是多少",
      "intent_type": "trend",
      "first_sql_source": "semantic",
      "first_store_rows": 7,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": "过去一周每天的播放量",
      "variant_band": "inject",
      "variant_hit": false,
      "first_tokens": 3262,
      "second_tokens": 2211,
      "variant_tokens": 3996
    },
    {
      "id": "n09_ranked_time",
      "question": "最近7天播放量最高的5个视频",
      "intent_type": "ranking",
      "first_sql_source": "semantic",
      "first_store_rows": 9,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": null,
      "variant_band": null,
      "variant_hit": null,
      "first_tokens": 4392,
      "second_tokens": 1096
    },
    {
      "id": "c05_food_plays",
      "question": "美食类视频总播放量是多少",
      "intent_type": "aggregate",
      "first_sql_source": "semantic",
      "first_store_rows": 10,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": "美食相关的视频总播放量",
      "variant_band": "hit",
      "variant_hit": true,
      "first_tokens": 3372,
      "second_tokens": 2992,
      "variant_tokens": 3346
    },
    {
      "id": "c07_compare_food_game_trend",
      "question": "对比美食和游戏分类的播放趋势",
      "intent_type": "trend",
      "first_sql_source": "semantic",
      "first_store_rows": 11,
      "first_hit": false,
      "first_l1": true,
      "second_hit": true,
      "second_l1": true,
      "consistent": true,
      "persist_ok": true,
      "variant": "比较美食与游戏两类内容的播放走势",
      "variant_band": null,
      "variant_hit": false,
      "first_tokens": 3842,
      "second_tokens": 2727,
      "variant_tokens": 3495
    }
  ]
}
